eq_id,dept,dept_num,equipment_name,asset_num,make,model,vendor,wo_qty,modified
EQ ID 762,Maintenance,29,"Scissor Lift, Optimus LK, 2111/2112 Line",,Optimus,LK Series,,0,4/2/2022 10:16 AM
EQ ID 765,Soap Dispenser Assembly,21,"Case Sealer, 3M-Matic, 8226 Cell 2",,3M,800A,,1,4/2/2022 10:16 AM
EQ ID 768,Toilet Partitions,40,Vacuum Lift (Anderson CNC),10844,Unitech,Unimove CM 700,,2,4/2/2022 10:16 AM
EQ ID 769,Toilet Partitions,40,Vacuum Lift Holz-Her Saw,11366,Unitech,Unimove CM 1000,,2,4/2/2022 10:16 AM
EQ ID 773,Soap Dispenser Assembly,21,B-5050 Tester,,P&R Tool,,,0,4/2/2022 10:16 AM
EQ ID 779,Toilet Partitions,40,Router Station (Stile Building cell),,Porter Cable,7539,,1,4/2/2022 10:16 AM
EQ ID 780,Toilet Partitions,40,Drill Press (Stile Building Cell),,Rockwell,Delta,,0,4/2/2022 10:16 AM
EQ ID 781,Toilet Partitions,40,Rework Station (Laminate Cell),,n/a,n/a,,0,4/2/2022 10:16 AM
EQ ID 782,Toilet Partitions,40,Chop Saw (corner guard pack out Lam.),n/a,Dewalt,DW715,,0,4/2/2022 10:16 AM
EQ ID 783,Maintenance,29,2111 2112 Scissor Lift,,Bishamon,Lift 2K,,0,4/2/2022 10:16 AM
EQ ID 785,Soap Dispenser Assembly,21,WH2093 Cleco Torque Driver,,Clecomatic,14SCA05Q,,2,4/2/2022 10:16 AM
EQ ID 786,Soap Dispenser Assembly,21,UJ2748 Clecco Torque Driver,,Cleco tools,,,2,4/2/2022 10:16 AM
EQ ID 788,Soap Dispenser Assembly,21,"Tube Cutter, Manual",,,,,0,4/2/2022 10:16 AM
EQ ID 789,Soap Dispenser Assembly,21,Stem Assembly Press,,Bobrick,,,0,4/2/2022 10:16 AM
EQ ID 794,Soap Dispenser Assembly,21,B-824 \ Sta 4 \ Mixer Tester,,Bobrick,,,1,4/2/2022 10:16 AM
EQ ID 795,Soap Dispenser Assembly,21,WG 2321 Cleco Torque Driver,,cleco,14SCA05Q,,2,4/2/2022 10:16 AM
EQ ID 796,Soap Dispenser Assembly,21,"NT Vendor Sta 4, and 5 Milwaukee Torque Driver",,Milwaukee,0490-20,,2,4/2/2022 10:16 AM
EQ ID 797,Soap Dispenser Assembly,21,1205586LR ASG Torque Driver,,ASG H10S,CL-6500,,2,4/2/2022 10:16 AM
EQ ID 798,Soap Dispenser Assembly,21,12085586LR ASG Torque Driver,,ASG H10S,cl-6500,,2,4/2/2022 10:16 AM
EQ ID 799,Soap Dispenser Assembly,21,Torque Driver / 38030,,Gleco,19SPA03Q,,0,4/2/2022 10:16 AM
EQ ID 800,Soap Dispenser Assembly,21,Torque Driver,,Gleco,19PCA030,,0,4/2/2022 10:16 AM
EQ ID 802,Soap Dispenser Assembly,21,7136A85 AERO Torque Driver,,ARO,SA023A-0,,2,4/2/2022 10:16 AM
EQ ID 804,Toilet Partitions,40,Meyer rotary airlock (dust collector),11367,Meyer,10 X 10,,0,4/2/2022 10:16 AM
EQ ID 807,Quality Assurance,27,"Drill Fixture, 1047206, Inswing Stile Hinge-C. Hung Plam",,Drill Fixture,Inswing Stile Hinge-C. Hung Plam,,1,4/2/2022 10:16 AM
EQ ID 808,Quality Assurance,27,"Drill Fixture, 1542003, 1542 Drill Jig T-1542004",,Drill Fixture,1542 Drill Jig T-1542004,,1,4/2/2022 10:16 AM
EQ ID 810,Toilet Partitions,40,Job Carts 1-6,,,,,1,4/2/2022 10:16 AM
EQ ID 811,Toilet Partitions,40,Pack out Carts 1-6,,,,,1,4/2/2022 10:16 AM
EQ ID 812,Toilet Partitions,40,Drywall Carts 1-15,,,,,1,4/2/2022 10:16 AM
EQ ID 813,Toilet Partitions,40,Materal Carts 1-2,,,,,1,4/2/2022 10:16 AM
EQ ID 814,Toilet Partitions,40,Scissor Lift # 2 (large) Holz-Her Saw,11278,Bishamon,Vision,,0,4/2/2022 10:16 AM
EQ ID 815,Toilet Partitions,40,Scissor Lift #1 (small) Holz-Her Saw,11277,Vestil,,,0,4/2/2022 10:16 AM
EQ ID 816,Toilet Partitions,40,"Scissor Lift 1/2"" Edge Finisher",11257,Bishamon,Vision,,0,4/2/2022 10:16 AM
EQ ID 817,Toilet Partitions,40,Scissor Lift Holz-Her Edge Bander,,,,,0,4/2/2022 10:16 AM
EQ ID 818,Toilet Partitions,40,"Scissor Lift 3/4"" solid Edge Finisher",,,,,0,4/2/2022 10:16 AM
EQ ID 819,Toilet Partitions,40,Scissor Lift Holzma Saw,,,,,0,4/2/2022 10:16 AM
EQ ID 821,Quality Assurance,27,"Drill Fixture, T1002246, Tube Wall Post 1080 Series",,Drill Fixture,Tube Wall Post 1080 Series,,1,4/2/2022 10:16 AM
EQ ID 826,Quality Assurance,27,"8"" Digital Caliper, 0189152, M.E. Primo Uy",,Mitutoyo,CD-8 C5,,1,4/2/2022 10:16 AM
EQ ID 827,Quality Assurance,27,"8"" Digimatic Caliper, 03320488, QA",,Mitutoyo,CD-8,,1,4/2/2022 10:16 AM
EQ ID 828,Quality Assurance,27,"Drill Fixture, 2080622, Door Hinge Max Privacy (2040/2080)",,Drill Fixture,Door Hinge Max Privacy (2040/2080),,1,4/2/2022 10:16 AM
EQ ID 832,Soap Dispenser Assembly,21,UJ2652 Cleco Torque Driver,,Cleco,14SCA05Q,,1,4/2/2022 10:16 AM
EQ ID 833,Soap Dispenser Assembly,21,89775 Cleco Torque Driver,,Cleco,5 BRNAL-7BF-2,,2,4/2/2022 10:16 AM
EQ ID 834,Soap Dispenser Assembly,21,RF0015 Clecomatic Torque Driver,,Cleco,14SCA05Q,,2,4/2/2022 10:16 AM
EQ ID 835,Quality Assurance,27,"Drill Fixture, 1040622, Inswing Door Latch-Plam",,Drill Fixture,Inswing Door Latch-Plam,,1,4/2/2022 10:16 AM
EQ ID 836,Quality Assurance,27,"1"" Micrometer, 27085352, Machine Shop",,Mitutoyo,"MDC-1""",,1,4/2/2022 10:16 AM
EQ ID 837,Quality Assurance,27,"6"" Digital Caliper, 12345580, QA",,Mitutoyo,CD-6,,1,4/2/2022 10:16 AM
EQ ID 838,Quality Assurance,27,"6"" Dial Caliper, BB054225, TPF",,Mitutoyo,505-637-50,,1,4/2/2022 10:16 AM
EQ ID 839,Quality Assurance,27,"24"" Dial Caliper, 3-18.3197, Machine Shop",,China,"24"" Dial Caliper",,1,4/2/2022 10:16 AM
EQ ID 844,Quality Assurance,27,"Drill Fixture, T-1541-1548-5, 5"" Stile-Leveling Device-1540",,Drill Fixture,"5"" Stile-Leveling Device-1540",,1,4/2/2022 10:16 AM
EQ ID 925,Soap Dispenser Assembly,21,3944 Towel Mate Fixture,,Bobrick,3944-180 / 3944-181,,0,4/2/2022 10:16 AM
EQ ID 926,Soap Dispenser Assembly,21,369 / 362 Towel Mate Assembly,,Bobrick,369-180 / 362-180,,0,4/2/2022 10:16 AM
EQ ID 1020,Machine Shop,25,Spin-dex,7582,,,,0,4/2/2022 10:16 AM
EQ ID 1021,Machine Shop,25,Universal Vise Combo,,,,,0,4/2/2022 10:16 AM
EQ ID 1022,Machine Shop,25,Mitutoyo Vertical Caliper,,,,,1,4/2/2022 10:16 AM
EQ ID 1023,Machine Shop,25,High Precesion Stone Table,3258-2,,,,1,4/2/2022 10:16 AM
EQ ID 1026,Quality Assurance,27,"Drill Fixture, T1002347, .67 Wall Post",,Drill Fixture,.67 Wall Post,,1,4/2/2022 10:16 AM
EQ ID 1027,Quality Assurance,27,"Boundary Board, TPF, 1080/1090 Inserts",,,,,1,4/2/2022 10:16 AM
EQ ID 1028,Quality Assurance,27,"Boundary Board, TPF, Sierra Material Defects",,,,,1,4/2/2022 10:16 AM
EQ ID 1029,Quality Assurance,27,"Boundary Board, TPF, 1080/1090 Edge Finish",,,,,1,4/2/2022 10:16 AM
EQ ID 1030,Quality Assurance,27,"Boundary Board, TPF, 1080/1090 Bevel",,,,,1,4/2/2022 10:16 AM
EQ ID 1031,Machine Shop,25,Reamer Set Letter size A-Z,,Lavalle & Ide,,,0,4/2/2022 10:16 AM
EQ ID 1032,Machine Shop,25,"Reamer Set Fraction Size 1/16"" - 1/2""",,Lavalle & IDE,,,0,4/2/2022 10:16 AM
EQ ID 1033,Machine Shop,25,Reamer Set Number Size 1-60,,,,,0,4/2/2022 10:16 AM
EQ ID 1034,Machine Shop,25,Portable Vise Jaw,,Lord & Hodge,400,,0,4/2/2022 10:16 AM
EQ ID 1035,Machine Shop,25,"Boring Head 2"" to 4""",,Hyden Twist Drill Co.,,,0,4/2/2022 10:16 AM
EQ ID 1036,Machine Shop,25,"Punch & Die Set 1/8"" to 3/4""",,PSW,,,0,4/2/2022 10:16 AM
EQ ID 1037,Machine Shop,25,"Machinest Parellel Clamp 2"" - 3"" - 4""",,Fowler,,,0,4/2/2022 10:16 AM
EQ ID 1038,Machine Shop,25,V-Blocks set,,Starret,,,0,4/2/2022 10:16 AM
EQ ID 1039,Machine Shop,25,Radios Gage Set,,Rutland,,,0,4/2/2022 10:16 AM
EQ ID 1040,Machine Shop,25,"Depth Gage Set 1"" to 3 1/2""",,Accupro,,,0,4/2/2022 10:16 AM
EQ ID 1041,Machine Shop,25,"Drive Socket Set 7/16"" to 1 1/4""",,Allen USA,,,0,4/2/2022 10:16 AM
EQ ID 1042,Machine Shop,25,"Caliper 24""",,Starret,,,0,4/2/2022 10:16 AM
EQ ID 1043,Machine Shop,25,"Caliper 12""",,Mitutuoyo,,,0,4/2/2022 10:16 AM
EQ ID 1045,Machine Shop,25,Sander Router,,Porter-Cable Jackson,121 Oscillanting,,0,4/2/2022 10:16 AM
EQ ID 1046,Machine Shop,25,Router Tool,,Makita Corporation,3707FC,,0,4/2/2022 10:16 AM
EQ ID 1047,Machine Shop,25,Router Tool,,Porter-Cable,7301HD,,0,4/2/2022 10:16 AM
EQ ID 1048,Machine Shop,25,Die Grinder,,Makita,GD0601,,0,4/2/2022 10:16 AM
EQ ID 1049,Machine Shop,25,Abrasive Power Tool,,Dynabrade,12080,,0,4/2/2022 10:16 AM
EQ ID 1050,Machine Shop,25,Abrasive Power Tool,,Dynabrade,13501,,0,4/2/2022 10:16 AM
EQ ID 1051,Machine Shop,25,Electrical Scriber,,Ideal,11-081C,,0,4/2/2022 10:16 AM
EQ ID 1052,Machine Shop,25,Welding Torches,,Laramy Product Co.,30-102,,0,4/2/2022 10:16 AM
EQ ID 1053,Machine Shop,25,Tap & Die set 0.80 NF to 10-24 NC,,Greenfield Industries,00525,,0,4/2/2022 10:16 AM
EQ ID 1054,Machine Shop,25,Metric Tap & Die Set M3 to M12,,Volkel,,,0,4/2/2022 10:16 AM
EQ ID 1055,Machine Shop,25,"Gages Pin Set .061"" to .250""",,Vermont Gage,,,0,4/2/2022 10:16 AM
EQ ID 1056,Machine Shop,25,"Gages Pin Set .251"" to .500""",,Vermont Gage,,,0,4/2/2022 10:16 AM
EQ ID 1057,Machine Shop,25,"Gages Pin Set .626"" to .750""",,National Gage,,,0,4/2/2022 10:16 AM
EQ ID 1058,Machine Shop,25,Cordless Ratchet Kit,,Ingersoll Rand,"R-380 3/8"" ratchet wrench",,0,4/2/2022 10:16 AM
EQ ID 1061,Soap Dispenser Assembly,21,B-40 Lift Table,,Bishamon,Lift 2K,,1,4/2/2022 10:16 AM
EQ ID 1062,Quality Assurance,27,"Drill Fixture, 1047930, Outswing Stile Hinge-C. Hung Plam",,Drill Fixture,Outswing Stile Hinge-C. Hung Plam,,1,4/2/2022 10:16 AM
EQ ID 1063,Quality Assurance,27,"36"" Adjustable bar w/6"" Dial Calipers, 4088, QA",,Unique,Cal-X-Tender,,1,4/2/2022 10:16 AM
EQ ID 1064,Quality Assurance,27,"6"" Digital Caliper, 0082301, QA",,Mitutoyo,"6"" Digital Caliper",,2,4/2/2022 10:16 AM
EQ ID 1065,Quality Assurance,27,"6"" Digital Caliper, 06172539, Carmen",,Mitutoyo,"CD-6"" CSX",,1,4/2/2022 10:16 AM
EQ ID 1066,Quality Assurance,27,"6"" Digital Caliper, 0742780, QA, Alex",,Mitutoyo,"CD-6"" CS",,2,4/2/2022 10:16 AM
EQ ID 1075,Quality Assurance,27,"Drill Fixture, 2088007, Stile Hinge-Max Privacy C. Hung (2040/2080)",,Drill Fixture,Stile Hinge-Max Privacy C. Hung (2040/2080),,1,4/2/2022 10:16 AM
EQ ID 1077,Soap Dispenser Assembly,21,V10145 Cleco Torque Driver,,Clecomatic,14SCA05Q,,3,4/2/2022 10:16 AM
EQ ID 1078,Soap Dispenser Assembly,21,UJ2752 Cleco Torque Driver,,Clecomatic,14SCA05Q,,2,4/2/2022 10:16 AM
EQ ID 1079,Soap Dispenser Assembly,21,14PCA05Q Cleco Torque Driver,,Clecomatic,14SCA05Q,,2,4/2/2022 10:16 AM
EQ ID 1080,Soap Dispenser Assembly,21,UJ2753 Cleco Torque Driver,,Clecomatic,14SCA05Q,,2,4/2/2022 10:16 AM
EQ ID 1081,Soap Dispenser Assembly,21,UJ2757 Cleco Torque Driver,,Clecomatic,14SCA05Q,,2,4/2/2022 10:16 AM
EQ ID 1082,Soap Dispenser Assembly,21,UJ2751 Cleco Torque Driver,,Clecomatic,14SCA05Q,,2,4/2/2022 10:16 AM
EQ ID 1089,Quality Assurance,27,"Boundary Board, Soap Dispensers, 822",,,,,1,4/2/2022 10:16 AM
EQ ID 1090,Quality Assurance,27,"Boundary Board, Assembly, NT Vendor Bezels",,,,,1,4/2/2022 10:16 AM
EQ ID 1091,Quality Assurance,27,"Sample Board, Scratch, All Products",,,,,1,4/2/2022 10:16 AM
EQ ID 1092,Quality Assurance,27,"Sample Board, Weld, All Products, QA",,,,,3,4/2/2022 10:16 AM
EQ ID 1093,Quality Assurance,27,"Sample Board, Burr, All Products",,,,,1,4/2/2022 10:16 AM
EQ ID 1094,Quality Assurance,27,"Sample Board, Dent, All Products",,,,,1,4/2/2022 10:16 AM
EQ ID 1116,Quality Assurance,27,"6"" Digimatic Caliper, 06172566, Steve",,Mitutoyo,"CD-6"" CSX",,1,4/2/2022 10:16 AM
EQ ID 1117,Quality Assurance,27,"12"" Dial Caliper, MM 84, QA",,Mitutoyo,505-628-50,,1,4/2/2022 10:16 AM
EQ ID 1118,Quality Assurance,27,"3"" Machinist Square, 0157, QA",,China,"3"" Machinist Square",,1,4/2/2022 10:16 AM
EQ ID 1119,Quality Assurance,27,"4"" Machinist Square, 0158, QA",,China,"4"" Machinist Square",,1,4/2/2022 10:16 AM
EQ ID 1120,Quality Assurance,27,"6"" Machinist Square, 0159, QA",,China,"6"" Machinist Square",,1,4/2/2022 10:16 AM
EQ ID 1126,Quality Assurance,27,"Drill Fixture, T-1540003, 3"" Stile Leveling Device-1540",,Drill Fixture,"3"" Stile Leveling Device-1540",,1,4/2/2022 10:16 AM
EQ ID 1128,Quality Assurance,27,"Drill Fixture, T-1540004, 4"" Stile Leveling Device-1540",,Drill Fixture,"4"" Stile Leveling Device-1540",,1,4/2/2022 10:16 AM
EQ ID 1130,Quality Assurance,27,"Gage Block Set, 63845, QA",,J I F (Frank),Gage Block Set,,1,4/2/2022 10:16 AM
EQ ID 1131,Quality Assurance,27,"Pin Gage Set, B002, QA (CMS Recall)",,Vermont Gage,Pin Gage Set,,1,4/2/2022 10:16 AM
EQ ID 1132,Quality Assurance,27,"Pin Gage Set, B003, QA (CMS Recall)",,Vermont Gage,Pin Gage Set,,1,4/2/2022 10:16 AM
EQ ID 1133,Quality Assurance,27,"Pin Gage Set, B004, QA (CMS Recall)",,Changda,Pin Gage Set,,1,4/2/2022 10:16 AM
EQ ID 1134,Quality Assurance,27,"Digital Force Gage, 3709, QA (CMS Recall)",,Wagner,Digital Force Gage,,1,4/2/2022 10:16 AM
EQ ID 1135,Quality Assurance,27,"Parallel Set, 1/2""x7/8""x6"" A & B, QA",,China,Parallel Set,,1,4/2/2022 10:16 AM
EQ ID 1136,Quality Assurance,27,"Parallel Set, 1/2""x1""x6"" A & B, QA",,China,Parallel Set,,1,4/2/2022 10:16 AM
EQ ID 1137,Quality Assurance,27,"Parallel Set, 1/2""x1-1/8""x6"" A & B, QA",,China,Parallel Set,,1,4/2/2022 10:16 AM
EQ ID 1138,Quality Assurance,27,"Parallel Set, 1/2""x1-1/4""x6"" A & B, QA",,China,Parallel Set,,1,4/2/2022 10:16 AM
EQ ID 1139,Quality Assurance,27,"Parallel Set, 1/2""x1-3/8""x6"" A & B, QA",,China,Parallel Set,,1,4/2/2022 10:16 AM
EQ ID 1140,Quality Assurance,27,"Parallel Set, 1/2""x1-1/2""x6"" A & B, QA",,China,Parallel Set,,1,4/2/2022 10:16 AM
EQ ID 1141,Quality Assurance,27,"1"" Micrometer, 80047, QA",,Mitutoyo,"1"" Micrometer",,1,4/2/2022 10:16 AM
EQ ID 1142,Quality Assurance,27,"6"" Digimatic Caliper, 06488259, QA",,Mitutoyo,"6"" Digimatic Caliper",,1,4/2/2022 10:16 AM
EQ ID 1143,Quality Assurance,27,"6"" Digital Caliper, 0082354, QA",,Mitutoyo,"6"" Digital Caliper",,1,4/2/2022 10:16 AM
EQ ID 1149,Quality Assurance,27,"Drill Fixture, 1040 Drill Machine R (S), Sample from Machine",,Drill Fixture,1040 Drill Machine R (S),,1,4/2/2022 10:16 AM
EQ ID 1150,Quality Assurance,27,"Drill Fixture, 1087007, Stile Hinge-C. Hung Phenolic",,Drill Fixture,Stile Hinge-C. Hung Phenolic,,1,4/2/2022 10:16 AM
EQ ID 1151,Quality Assurance,27,"Drill Fixture, 2082006, Stile/WP Hinge-Max Privacy OH/FA (2080/2040)",,Drill Fixture,Stile/WP Hinge-Max Privacy OH/FA (2080/2040),,1,4/2/2022 10:16 AM
EQ ID 1152,Quality Assurance,27,"8"" Digital Caliper, 0171370, M.E. Matt Guner",,Mitutoyo,"8"" Digital Caliper",,1,4/2/2022 10:16 AM
EQ ID 1153,Quality Assurance,27,"1"" Micrometer, 7115132, Machine Shop",,Mitutoyo,"1"" Micrometer",,1,4/2/2022 10:16 AM
EQ ID 1154,Quality Assurance,27,"Parallel Set, 1/2""x1-5/8""x6"" A & B, QA",,China,Parallel Set,,1,4/2/2022 10:16 AM
EQ ID 1155,Quality Assurance,27,"Parallel Set, 1/2""x1-3/4""x6"" A & B, QA",,China,Parallel Set,,1,4/2/2022 10:16 AM
EQ ID 1156,Quality Assurance,27,"Pin Gage Set, B001, QA",,Vermont Gage,Pin Gage Set,,1,4/2/2022 10:16 AM
EQ ID 1157,Quality Assurance,27,"Pin Gage Set, 15447, QA",,China,Pin Gage Set,,1,4/2/2022 10:16 AM
EQ ID 1158,Quality Assurance,27,"Drill Fixture, T-1542003-1, Drill Jig (Stile)",,Drill Fixture,Drill Jig (Stile),,1,4/2/2022 10:16 AM
EQ ID 1159,Toilet Partitions,40,"Insert 1 Screwdriver, Auto Reverse, Lever",,Desoutter,SD140-LA510-S4,,2,4/2/2022 10:16 AM
EQ ID 1160,Toilet Partitions,40,"Driver, Pulse Tool, 1080 Leveling Bar,Desoutter model PTF022-T6500-S4Q",,Desoutter,PTF022-T6500-S4Q,,0,4/2/2022 10:16 AM
EQ ID 1161,Quality Assurance,27,"Drill Fixture, 1040 Drill Machine L (S), Sample from Machine",,Drill Fixture,1040 Drill Machine L (S),,1,4/2/2022 10:16 AM
EQ ID 1164,Quality Assurance,27,"Drill Fixture, 1080622, Door Hinge-Phenolic",,Drill Fixture,Door Hinge-Phenolic,,1,4/2/2022 10:16 AM
EQ ID 1167,Shipping,32,#20 Jungheinrich ETV 318 Hi Reach Forklift,11409,Jungheinrich,ETV 318 A,,2,4/2/2022 10:16 AM
EQ ID 1168,Quality Assurance,27,"Drill Fixture, 1040632, Outswing Door Latch-Plam",,Drill Fixture,Outswing Door Latch-Plam,,1,4/2/2022 10:16 AM
EQ ID 1169,Shipping,32,#22 Jungheinrich VNA Forklift,11404,Jungheinrich,EKX 515k,,2,4/2/2022 10:16 AM
EQ ID 1170,Shipping,32,#21 Jungheinrich VNA Forklift,11403,Jungheinrich,EKX 515k,,2,4/2/2022 10:16 AM
EQ ID 1171,Shipping,32,ACT C48 Lift Battery Charger for Jungheinrich Hi-Reach Forklift,,ACT C48,C48-750-3 HIFI,,0,4/2/2022 10:16 AM
EQ ID 1172,Shipping,32,ACT C80 Battery Charger for Jungheinrich VNA Forklift,,ACT C80,480/3 HIFI,,0,4/2/2022 10:16 AM
EQ ID 1173,Shipping,32,ACT C80 Battery Charger for Jungheinrich VNA Forklift,,ACT C80,480/3 HIFI,,0,4/2/2022 10:16 AM
EQ ID 1187,Quality Assurance,27,"Drill Fixture, 2080622, Inswing Door Latch-Max Privacy (2040/2080)",,Drill Fixture,Inswing Door Latch-Max Privacy (2040/2080),,1,4/2/2022 10:16 AM
EQ ID 1189,Quality Assurance,27,"Drill Fixture, 2080632, Outswing Door Latch-Max Privacy (2040/2080)",,Drill Fixture,Outswing Door Latch-Max Privacy (2040/2080),,1,4/2/2022 10:16 AM
EQ ID 1190,Quality Assurance,27,"Function Gage, T-4112-7 BLA 1, QA",,BLA Machine Shop,T-4112-7,,1,4/2/2022 10:16 AM
EQ ID 1191,Quality Assurance,27,"Function Gage, T-4112-7 LX I, PPM",,BLA Machine Shop,T-4112-7,,1,4/2/2022 10:16 AM
EQ ID 1192,Quality Assurance,27,"Function Gage, T-4112-7 BLA 2, 4112 Line",,BLA Machine Shop,T-4112-7,,1,4/2/2022 10:16 AM
EQ ID 1193,Quality Assurance,27,"Function Gage, T-4112-7 LX II, PPM",,BLA Machine Shop,T-4112-7,,1,4/2/2022 10:16 AM
EQ ID 1195,Quality Assurance,27,"Function Gage, T-4112-7 LX III, PPM",,BLA Machine Shop,T-4112-7,,1,4/2/2022 10:16 AM
EQ ID 1196,Quality Assurance,27,"Function Gage, T-4112-7 AC 2, Adams Campbell",,BLA Machine Shop,T-4112-7,,1,4/2/2022 10:16 AM
EQ ID 1197,Maintenance,29,Genie Boom Truck,11415,Z40/23 n RJ,Z40/20n=N RJ,,0,4/2/2022 10:16 AM
EQ ID 1203,Quality Assurance,27,"Drill Fixture, 1080632, Outswing Door Latch-Phenolic",,Drill Fixture,Outswing Door Latch-Phenolic,,1,4/2/2022 10:16 AM
EQ ID 1204,Soap Dispenser Assembly,21,Scissor Lift / Auto-Soap,,Vision,,,0,4/2/2022 10:16 AM
EQ ID 1205,Quality Assurance,27,"Drill Fixture, 1040159, Outswing Stile/WP Hinge-Floor Anchored Plam",,Drill Fixture,Outswing Stile/WP Hinge-Floor Anchored Plam,,1,4/2/2022 10:16 AM
EQ ID 1207,Quality Assurance,27,"Optical Comparator, 313118550, QA",,Deltronic,DH216/MPC-5,,1,4/2/2022 10:16 AM
EQ ID 1208,Soap Dispenser Assembly,21,822 Cell 1 U-Pack Fixture,,,,,0,4/2/2022 10:16 AM
EQ ID 1209,Soap Dispenser Assembly,21,822 Family cell 2 U-Pack Fuxture,,,,,0,4/2/2022 10:16 AM
EQ ID 1210,Quality Assurance,27,38030 Cell,,,,,1,4/2/2022 10:16 AM
